Unnamed: 0,fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
0,1,apple,granny_smith,198.04,8.47,7.29,0.54
1,1,apple,granny_smith,169.98,7.84,6.41,0.59
2,1,apple,granny_smith,183.37,7.58,7.62,0.6
3,2,mandarin,mandarin,88.73,6.31,4.55,0.82
4,2,mandarin,mandarin,80.54,6.3,4.83,0.83
5,2,mandarin,mandarin,80.63,5.77,4.23,0.8
6,2,mandarin,mandarin,82.66,5.92,4.11,0.77
7,2,mandarin,mandarin,73.22,5.7,3.96,0.86
8,1,apple,braeburn,178.29,7.17,7.5,0.95
9,1,apple,braeburn,166.64,7.67,6.88,0.84
10,1,apple,braeburn,172.56,7.14,7.3,0.98
11,1,apple,braeburn,177.17,7.14,7.31,0.92
12,1,apple,braeburn,145.32,7.15,6.92,0.87
13,1,apple,golden_delicious,168.61,7.41,7.39,0.68
14,1,apple,golden_delicious,156.05,7.45,7.67,0.69
15,1,apple,golden_delicious,153.9,8.01,7.03,0.7
16,1,apple,golden_delicious,164.58,7.52,7.89,0.66
17,1,apple,golden_delicious,170.64,7.37,7.98,0.77
18,1,apple,cripps_pink,163.16,7.67,6.85,0.83
19,1,apple,cripps_pink,157.18,7.24,7.24,0.81
20,1,apple,cripps_pink,168.79,7.39,7.19,0.89
21,1,apple,cripps_pink,150.99,7.54,7.3,0.85
22,1,apple,cripps_pink,139.98,7.33,6.97,0.91
23,1,apple,cripps_pink,166.5,7.47,8.06,0.91
24,3,orange,spanish_jumbo,355.71,9.05,9.01,0.79
25,3,orange,spanish_jumbo,365.59,8.87,8.71,0.77
26,3,orange,spanish_jumbo,372.22,9.51,8.69,0.72
27,3,orange,selected_seconds,205.95,7.3,8.99,0.78
28,3,orange,selected_seconds,137.95,6.8,6.83,0.7
29,3,orange,selected_seconds,165.8,6.9,7.81,0.79
30,3,orange,selected_seconds,156.35,7.22,7.95,0.78
31,3,orange,selected_seconds,209.94,7.75,8.06,0.78
32,3,orange,selected_seconds,157.12,7.25,6.81,0.81
33,3,orange,turkey_navel,195.28,7.55,8.36,0.78
34,3,orange,turkey_navel,149.65,7.83,7.42,0.73
35,3,orange,turkey_navel,154.55,7.32,7.9,0.79
36,3,orange,turkey_navel,164.66,6.99,7.98,0.8
37,3,orange,turkey_navel,149.2,7.25,7.68,0.82
38,3,orange,turkey_navel,160.63,7.11,7.64,0.79
39,3,orange,turkey_navel,144.81,6.85,7.55,0.73
40,3,orange,turkey_navel,148.84,7.2,7.5,0.82
41,3,orange,turkey_navel,169.93,7.78,8.63,0.79
42,3,orange,turkey_navel,149.49,7.44,7.48,0.78
43,4,lemon,spanish_belsan,196.0,6.99,9.98,0.67
44,4,lemon,spanish_belsan,195.42,7.49,10.07,0.75
45,4,lemon,spanish_belsan,175.93,7.27,9.03,0.69
46,4,lemon,spanish_belsan,218.53,6.9,9.93,0.68
47,4,lemon,spanish_belsan,202.61,7.6,10.14,0.76
48,4,lemon,spanish_belsan,176.08,7.47,9.8,0.68
49,4,lemon,unknown,126.43,6.0,9.15,0.77
50,4,lemon,unknown,136.05,5.99,8.12,0.7
51,4,lemon,unknown,120.61,5.84,7.72,0.71
52,4,lemon,unknown,118.15,6.0,8.32,0.74
53,4,lemon,unknown,124.01,5.88,8.03,0.73
54,4,lemon,unknown,122.09,5.77,8.22,0.75
55,4,lemon,unknown,111.24,6.04,8.05,0.71
56,4,lemon,unknown,120.6,5.58,8.45,0.76
57,4,lemon,unknown,149.28,6.61,8.45,0.76
58,4,lemon,unknown,113.79,6.25,8.55,0.7
